titulo,enlace
Las últimas horas del jefe de la CTE en Salinas: pistas detrás de su asesinato,https://www.extra.echttps://www.extra.ec/noticia/actualidad/ultimas-horas-jefe-cte-salinas-pistas-detras-asesinato-119983.html
Repasa el debate de asambleístas nacionales de este 26 de enero,https://www.extra.echttps://www.extra.ec/noticia/actualidad/debate-asambleistas-nacionales-2025-hoy-vivo-siguelo-directo-119970.html
Guayaquil: La historia de la mujer alcanzada por los disparos destinados a su sobrino,https://www.extra.echttps://www.extra.ec/noticia/actualidad/guayaquil-historia-mujer-alcanzada-disparos-destinados-sobrino-119985.html
Persecución y tiros en Quito: Sospechosos interceptados en avenida Oswaldo Guayasamín,https://www.extra.echttps://www.extra.ec/noticia/actualidad/persecucion-tiros-quito-sospechosos-interceptados-avenida-oswaldo-guayasamin-119959.html
Jhonatan Narváez hace historia en Australia,https://www.extra.echttps://www.extra.ec/noticia/deportes/jhonatan-narvaez-historia-australia-119953.html
"En Guayaquil, policía quemó caletas usadas para el acopio de droga y los secuestros",https://www.extra.echttps://www.extra.ec/noticia/actualidad/guayaquil-policia-quemo-caletas-usadas-acopio-droga-secuestros-119946.html
Polémica judicial: Supuesto líder de Los Lobos queda libre,https://www.extra.echttps://www.extra.ec/noticia/provincias/polemica-judicial-supuesto-lider-lobos-queda-libre-119919.html
Cumpleaños mortal en Guayaquil: balean a uno de los invitados,https://www.extra.echttps://www.extra.ec/noticia/actualidad/cumpleanos-mortal-guayaquil-balean-invitados-119960.html
Violento asalto en Quitumbe: sacapintas disparan a una mujer por robarle el dinero,https://www.extra.echttps://www.extra.ec/noticia/actualidad/violento-asalto-quitumbe-sacapintas-disparan-mujer-robarle-dinero-119958.html
Jhonatan Narváez hace historia en Australia,https://www.extra.echttps://www.extra.ec/noticia/deportes/jhonatan-narvaez-historia-australia-119953.html
Ecuador - Colombia: Las sombras de las FARC en Napo,https://www.extra.echttps://www.extra.ec/noticia/actualidad/ecuador-colombia-sombras-farc-napo-119935.html
Guayaquil: una mujer es baleada afuera de una vivienda en Flor de Bastión,https://www.extra.echttps://www.extra.ec/noticia/actualidad/guayaquil-mujer-baleada-afuera-vivienda-flor-bastion-119915.html
Guayaquil: la acción cometida por presunto delincuente abatido en Flor de Bastión,https://www.extra.echttps://www.extra.ec/noticia/actualidad/guayaquil-accion-cometida-presunto-delincuente-abatido-flor-bastion-119913.html
Este es el pronóstico del clima para Guayaquil este domingo 26 de enero de 2025,https://www.extra.echttps://www.extra.ec/noticia/actualidad/pronostico-clima-guayaquil-domingo-26-enero-2025-119921.html
El error que terminó con la vida de dos menores en Guayaquil: ¿A quién buscaban?,https://www.extra.echttps://www.extra.ec/noticia/actualidad/error-termino-vida-dos-menores-guayaquil-buscaban-119903.html
"Un 'gol' contra los vicios y la violencia en el Cristo del Consuelo, Guayaquil",https://www.extra.echttps://www.extra.ec/noticia/deportes/gol-vicios-violencia-cristo-consuelo-guayaquil-119897.html
Guayaquil: Así vestía el hombre hallado baleado y degollado en el estero Salado,https://www.extra.echttps://www.extra.ec/noticia/actualidad/guayaquil-vestia-hombre-hallado-baleado-degollado-estero-salado-119874.html
"Maribel y Nimbus: Dos historias de maltrato animal con final feliz, en Quito",https://www.extra.echttps://www.extra.ec/noticia/actualidad/maribel-nimbus-dos-historias-maltrato-animal-final-feliz-quito-119931.html
"""Te mato si no me das el celular"": el infierno que viven en el Comité del Pueblo",https://www.extra.echttps://www.extra.ec/noticia/actualidad/mato-me-das-celular-infierno-viven-comite-pueblo-quito-119928.html
"Quito: Pese a perder dientes y ser hospitalizado, taxista halló y atrapó a sospechoso",https://www.extra.echttps://www.extra.ec/noticia/actualidad/quito-pese-perder-dientes-hospitalizado-taxista-hallo-atrapo-sospechoso-119918.html
Este es el pronóstico del clima para Quito este domingo 26 de enero de 2025,https://www.extra.echttps://www.extra.ec/noticia/actualidad/pronostico-clima-quito-domingo-26-enero-2025-119922.html
"Impactante fortuna de Leidi Restrepo, expareja de Junior Roldán capturada en Medellín",https://www.extra.echttps://www.extra.ec/noticia/actualidad/impactante-fortuna-leidi-restrepo-expareja-junior-roldan-capturada-medellin-119661.html
Comandos de Frontera intimidan a habitantes de Napo: 'Colaboren o los mataremos',https://www.extra.echttps://www.extra.ec/noticia/actualidad/napo-comandos-frontera-amenazan-muerte-habitantes-dos-comunidades-119616.html
Madre cumple promesa a su hija fallecida: le celebró los quince años en el cementerio,https://www.extra.echttps://www.extra.ec/noticia/actualidad/cementerio-quinceanera-esmeraldas-madre-mala-practica-medica-119572.html
¿Qué tiene que ver la captura de Negro Willy con la violencia en Flor de Bastión?,https://www.extra.echttps://www.extra.ec/noticia/actualidad/ver-captura-negro-willy-violencia-flor-bastion-119523.html
Guayaquil: En operativo cayeron 10 presuntos miembros de Los Tiguerones,https://www.extra.echttps://www.extra.ec/noticia/actualidad/guayaquil-operativo-cayeron-10-presuntos-miembros-tiguerones-119719.html
¿Adiós Netflix? Los smart TV y celulares donde dejará de funcionar desde febrero 2025,https://www.extra.echttps://www.extra.ec/noticia/actualidad/adios-netflix-son-smart-tv-celulares-dejara-funcionar-2025-119901.html
Adrenalina y paisajes: Vive la experiencia del parapente en la costa ecuatoriana,https://www.extra.echttps://www.extra.ec/noticia/provincias/adrenalina-paisajes-vive-experiencia-parapente-costa-ecuatoriana-119891.html
Primera carrera entre robots y humanos tendrá lugar en Pekín,https://www.extra.echttps://www.extra.ec/noticia/actualidad/primera-carrera-robots-humanos-tendra-lugar-pekin-119882.html
Youtube Premium: estas son las nuevas funciones que no te puedes perder,https://www.extra.echttps://www.extra.ec/noticia/buena-vida/youtube-premium-nuevas-funciones-puedes-perder-119878.html
¿Jennifer Aniston y Barack Obama en una relación? Esto se sabe,https://www.extra.echttps://www.extra.ec/noticia/farandula/jennifer-aniston-barack-obama-relacion-esto-119876.html
Andrea González: le hackearon su cuenta de Instagram y reveló a los sospechosos,https://www.extra.echttps://www.extra.ec/noticia/actualidad/andrea-gonzalez-le-hackearon-cuenta-instagram-revelo-sospechosos-119868.html
Impacto de camión destruye vivienda en Ambato: Familia busca ayuda,https://www.extra.echttps://www.extra.ec/noticia/provincias/impacto-camion-destruye-vivienda-ambato-familia-busca-ayuda-119925.html
Polémica judicial: Supuesto líder de Los Lobos queda libre,https://www.extra.echttps://www.extra.ec/noticia/provincias/polemica-judicial-supuesto-lider-lobos-queda-libre-119919.html
Sicarios acaban con la vida de un hombre tras disfrutar en Montañita,https://www.extra.echttps://www.extra.ec/noticia/provincias/sicarios-acaban-vida-hombre-disfrutar-montanita-119930.html
Conmoción en Peñafiel: Hombre ejecutado tras resistirse a secuestro,https://www.extra.echttps://www.extra.ec/noticia/provincias/conmocion-penafiel-hombre-ejecutado-resistirse-secuestro-119934.html
"Alarma en Manta: Cuatro mujeres, víctimas mortales a balazos",https://www.extra.echttps://www.extra.ec/noticia/provincias/alarma-manta-cuatro-mujeres-victimas-balazos-119936.html
Emelec vs Manta: los goles del amistoso en Portoviejo (VIDEO),https://www.extra.echttps://www.extra.ec/noticia/deportes/emelec-vs-manta-goles-amistoso-portoviejo-video-119937.html
Ecuador y Uruguay confirman equipo para playoffs Copa Davis,https://www.extra.echttps://www.extra.ec/noticia/deportes/ecuador-uruguay-confirman-equipo-playoffs-copa-davis-119942.html
Noche Amarilla en New Jersey: Así será el show de Barcelona SC,https://www.extra.echttps://www.extra.ec/noticia/deportes/noche-amarilla-new-jersey-sera-show-barcelona-sc-119929.html
Carolina Romo: Rechazó propuestas indecentes para ingresar a la TV,https://www.extra.echttps://www.extra.ec/noticia/farandula/carolina-romo-rechazo-propuestas-indecentes-ingresar-tv-ecuatoriana-119884.html
"Polo Baquerizo: ""Desde octubre de 2023 he pasado momentos difíciles""",https://www.extra.echttps://www.extra.ec/noticia/farandula/polo-baquerizo-octubre-2023-he-pasado-momentos-dificiles-119879.html
Mago de Oz: Fueron víctima de robo durante concierto en Guayaquil,https://www.extra.echttps://www.extra.ec/noticia/farandula/mago-oz-les-robaron-concierto-guayaquil-119916.html
Lila Flores se pronuncia: ¿Foto en la que aparece desnuda es falsa?,https://www.extra.echttps://www.extra.ec/noticia/farandula/lila-flores-pronuncia-foto-aparece-desnuda-falsa-119890.html
Renier Izquierdo se queda en el país: su pequeño hijo le extendió la visa de amparo,https://www.extra.echttps://www.extra.ec/noticia/farandula/renier-izquierdo-visa-presentador-tc-television-cubano-119866.html
Lanzan adelanto de la bioserie 'Chespirito sin querer queriendo',https://www.extra.echttps://www.extra.ec/noticia/farandula/lanzan-adelanto-bioserie-chespirito-queriendo-119863.html
